Song;Artist(s);Link;Chords;Chords 2
"""Blinding Lights""";The Weeknd;https://tabs.ultimate-guitar.com/tab/the-weeknd/blinding-lights-chords-2908700;['C', 'Dm', 'Am'];Am, C, Dm
"""Shape of You""";Ed Sheeran;https://tabs.ultimate-guitar.com/tab/ed-sheeran/shape-of-you-chords-1928439;Dm, G#m, B, C#;
"""Someone You Loved""";Lewis Capaldi;https://tabs.ultimate-guitar.com/tab/lewis-capaldi/someone-you-loved-chords-2512737;D, A, Bm, G, Em, Em7, Bm7;
"""As It Was""";Harry Styles;https://tabs.ultimate-guitar.com/tab/harry-styles/as-it-was-chords-4134073;C#m, F#, B, E;
"""Starboy""";The Weeknd and Daft Punk;https://tabs.ultimate-guitar.com/tab/the-weeknd/starboy-chords-1877405;A5, Am, G/A, F/A, G6/A, Fmaj7, G, F, Cmaj7, G6, Cadd9, G/B;
"""Sunflower""";Post Malone and Swae Lee;https://tabs.ultimate-guitar.com/tab/post-malone/sunflower-chords-2497134;D, G, Em;
"""One Dance""";Drake featuring Wizkid and Kyla;https://tabs.ultimate-guitar.com/tab/drake/one-dance-chords-1835830;['C#', 'A#m', 'D#m'];D#m, A#m, C#
"""Sweater Weather""";The Neighbourhood;https://tabs.ultimate-guitar.com/tab/the-neighbourhood/sweater-weather-chords-1237978;F#, D#m, A#m, C#, G#;
"""Stay""";The Kid Laroi and Justin Bieber;https://tabs.ultimate-guitar.com/tab/the-kid-laroi/stay-chords-3781055;G, A, Bm, F#m ;
"""Believer""";Imagine Dragons;https://tabs.ultimate-guitar.com/tab/imagine-dragons/believer-chords-1941491;Bm, G, F#, F#/A#, A, F#7, F#7/A#;
"""Heat Waves""";Glass Animals;https://tabs.ultimate-guitar.com/tab/glass-animals/heat-waves-chords-3226007;['C#m7', 'G#m', 'B', 'C#m', 'F#'];
"""Perfect""[A]";Ed Sheeran;https://tabs.ultimate-guitar.com/tab/ed-sheeran/perfect-chords-1956589;A, F#m, D, E, E/G#, A/C#;
"""Dance Monkey""";Tones And I;https://tabs.ultimate-guitar.com/tab/tones-and-i/dance-monkey-chords-2787730;F#m, D, E, C#m ;
"""Lovely""";Billie Eilish and Khalid;https://tabs.ultimate-guitar.com/tab/billie-eilish/lovely-chords-2371539;Em, C, Bm, Cmaj7/E;
"""Say You Won't Let Go""";James Arthur;https://tabs.ultimate-guitar.com/tab/james-arthur/say-you-wont-let-go-chords-1874747;C#, G#, A#m, F#;
"""Rockstar""";Post Malone and 21 Savage;https://tabs.ultimate-guitar.com/tab/post-malone/rockstar-chords-2150947;['Cm', 'A#', 'D#', 'Gm'];
"""Closer""";The Chainsmokers and Halsey;https://tabs.ultimate-guitar.com/tab/the-chainsmokers/closer-chords-1865744;['D#', 'C#', 'Fm'];Fm, D#, C#
"""Something Just Like This""";The Chainsmokers and Coldplay;https://tabs.ultimate-guitar.com/tab/the-chainsmokers/something-just-like-this-chords-1953009;G, A, Bm, D/F#, Bsus4, D;
"""Riptide""";Vance Joy;https://tabs.ultimate-guitar.com/tab/vance-joy/riptide-chords-1237247;Bm, A, D, Gmaj7;G#, A#m, C#
"""Watermelon Sugar""";Harry Styles;https://tabs.ultimate-guitar.com/tab/harry-styles/watermelon-sugar-chords-2895911;Dm7, Am7, C, G;
"""Señorita""";Shawn Mendes and Camila Cabello;https://tabs.ultimate-guitar.com/tab/2736555;Am, C, Fmaj7, Em, G;
"""Take Me to Church""";Hozier;https://tabs.ultimate-guitar.com/tab/hozier/take-me-to-church-chords-1442757;A5, G5, F#5, F5, Em, Am;
"""Another Love""";Tom Odell;https://tabs.ultimate-guitar.com/tab/tom-odell/another-love-chords-1198980;Em, G, C, Bm, Am;
"""Don't Start Now""";Dua Lipa;https://tabs.ultimate-guitar.com/tab/dua-lipa/dont-start-now-chords-4582970;Am, Em, C, G, D, Bm;
"""Counting Stars""";OneRepublic;https://tabs.ultimate-guitar.com/tab/onerepublic/counting-stars-chords-1233464;Fm, G#, D#, C#, A#m;
"""Photograph""";Ed Sheeran;https://tabs.ultimate-guitar.com/tab/ed-sheeran/photograph-chords-1493446;F#, D#m, C#, B;
"""Lucid Dreams""";Juice Wrld;https://tabs.ultimate-guitar.com/tab/juice-wrld/lucid-dreams-chords-2397395;['F', 'G', 'E', 'Am'];Am, F, G, E
"""Yellow""";Coldplay;https://tabs.ultimate-guitar.com/tab/coldplay/yellow-chords-114080;D#, A#, G#, G#maj7, D#sus4, Cm7, A#m7;
"""I Wanna Be Yours""";Arctic Monkeys;https://tabs.ultimate-guitar.com/tab/arctic-monkeys/i-wanna-be-yours-chords-1416606;Cm, Fm, Gm, Bb, Ab;
"""Cruel Summer""";Taylor Swift;https://tabs.ultimate-guitar.com/tab/taylor-swift/cruel-summer-chords-2802752;E, B, F#, D#m, G#m;
"""Circles""";Post Malone;https://tabs.ultimate-guitar.com/tab/post-malone/circles-chords-2794426;Cmaj7, Fmaj7, Fm, C, F, C/B, Cmaj7/B;
"""Can't Hold Us""";Macklemore & Ryan Lewis with Ray Dalton;https://en.wikipedia.org/wiki/Can%27t_Hold_Us;;
"""Goosebumps""";Travis Scott;https://tabs.ultimate-guitar.com/tab/travis-scott/goosebumps-chords-1951495;Em7, Cmaj7, Am7, Bm7, Am, Bm, Em, G, Cmaj7;
"""God's Plan""";Drake;https://tabs.ultimate-guitar.com/tab/drake/gods-plan-chords-2293741;['C', ’D’, ’Em7’];D, C
"""Bohemian Rhapsody""";Queen;https://tabs.ultimate-guitar.com/tab/queen/bohemian-rhapsody-chords-1716013;A#m7, D#7, G#7, D#m7, C#, A#m, C#7, F#, D#m, D, C, C#/F, Edim7, G#7/D#, G#, D#m/B, D#m/A#, G#m, Bm, E, D#m, F, B, G, F#dim, F#/A#, Adim, G#m7, A7, Dm, A, A#, B/C#, B/F#, C#m/E, Edim, G#/C, G#dim/B;
"""The Night We Met""";Lord Huron;https://tabs.ultimate-guitar.com/tab/lord-huron/the-night-we-met-chords-1709964;G#m, F#, B, E;
"""Thinking Out Loud""";Ed Sheeran;https://tabs.ultimate-guitar.com/tab/ed-sheeran/thinking-out-loud-chords-1486860;E, E/G#, A, B, F#m, C#m;
"""Bad Guy""";Billie Eilish;https://tabs.ultimate-guitar.com/tab/billie-eilish/bad-guy-chords-2647458;A#m, D#m, F7;
"""Shallow""";Lady Gaga and Bradley Cooper;https://tabs.ultimate-guitar.com/tab/misc-soundtrack/a-star-is-born-shallow-chords-2488086;Em, D, G, C, Am, Bm, A;
"""Love Yourself""";Justin Bieber;https://tabs.ultimate-guitar.com/tab/justin-bieber/love-yourself-chords-1780199;G#, D#/G, Fm, A#m, C#, D#;
"""Thunder""";Imagine Dragons;https://tabs.ultimate-guitar.com/tab/imagine-dragons/thunder-chords-1987397;C, F, Am, Em, G, Dm, Gsus4;
"""Die for You""[B]";The Weeknd;https://tabs.ultimate-guitar.com/tab/the-weeknd/die-for-you-chords-1905584;Amaj7, G#m7, C#m7, F#m7;
"""All of Me""";John Legend;https://tabs.ultimate-guitar.com/tab/john-legend/all-of-me-chords-1248578;F#m, D, A, E, Dmaj7, Dadd9, Bmadd9, Bm, F#madd9, Bm/D, D/E, Eadd9;
"""Wake Me Up""";Avicii;https://tabs.ultimate-guitar.com/tab/avicii/wake-me-up-chords-1397194;['Bm', 'G', 'A', 'F#', 'D'];
"""Demons""";Imagine Dragons;https://tabs.ultimate-guitar.com/tab/imagine-dragons/demons-chords-1148110;['Cm', 'A#', 'D#', 'G#'];
"""The Hills""";The Weeknd;https://tabs.ultimate-guitar.com/tab/the-weeknd/the-hills-chords-1742104;Fm, Cm, A#, G#, Gm;Fm
"""Stressed Out""";Twenty One Pilots;https://tabs.ultimate-guitar.com/tab/twenty-one-pilots/stressed-out-chords-1733581;Am, C, Dm, E, Em, F, G;
"""Viva La Vida""";Coldplay;https://tabs.ultimate-guitar.com/tab/coldplay/viva-la-vida-chords-675427;D, E, A, F#m, C#m;
"""Just the Way You Are""";Bruno Mars;https://tabs.ultimate-guitar.com/tab/bruno-mars/just-the-way-you-are-chords-970416;['Dm7', 'F', 'A#'];
"""Without Me""";Eminem;https://tabs.ultimate-guitar.com/tab/eminem/without-me-chords-3549887;['C#', 'F#m', 'Gm', 'D'];
"""No Role Modelz""";J. Cole;https://tabs.ultimate-guitar.com/tab/j-cole/no-role-modelz-chords-1803114;['G#', 'Fm', 'C#', 'A#m'];Fm, G#, A#m, C#
"""Mr. Brightside""";The Killers;https://tabs.ultimate-guitar.com/tab/the-killers/mr-brightside-chords-202646;C#, F#, A#m, G#;
"""Humble""";Kendrick Lamar;https://tabs.ultimate-guitar.com/tab/kendrick-lamar/humble-chords-1973023;Fm, Gm, C#m, A#m, G#;
"""When I Was Your Man""";Bruno Mars;https://tabs.ultimate-guitar.com/tab/bruno-mars/when-i-was-your-man-chords-1198871;D7, Dm7, C, G/B, Am, Dm, G, G7, Em/B, Em, Bb, C/G, F, Fm, Em/G;
"""Let Her Go""";Passenger;https://tabs.ultimate-guitar.com/tab/passenger/let-her-go-chords-1137467;A, G, Bm, D, F#m;
"""7 Rings""";Ariana Grande;https://tabs.ultimate-guitar.com/tab/ariana-grande/7-rings-chords-2577006;Fm, C#, A#m, C, C7;
"""Lose Yourself""";Eminem;https://tabs.ultimate-guitar.com/tab/eminem/lose-yourself-chords-1505623;Dm, Bb, C;
"""That's What I Like""";Bruno Mars;https://tabs.ultimate-guitar.com/tab/bruno-mars/thats-what-i-like-chords-1948531;Em7, G/A, A7, F#m7, A/B, B7, Am7, G, Bm7, A, F#7#9, Gmaj9, Am7/D, F#7, C#dim, Bm9;
"""Do I Wanna Know?""";Arctic Monkeys;https://tabs.ultimate-guitar.com/tab/arctic-monkeys/do-i-wanna-know-chords-1418189;F#, A, D#m, F#m, F, G#, A#m;
"""Locked out of Heaven""";Bruno Mars;https://tabs.ultimate-guitar.com/tab/bruno-mars/locked-out-of-heaven-chords-1188101;['Gm', 'F', 'C', 'Bb', 'Dm'];Gm, C, Bb, Dm, F
"""In The End""";Linkin Park;https://tabs.ultimate-guitar.com/tab/linkin-park/in-the-end-chords-1483998;Am, G, F, C;
"""Every Breath You Take""";The Police;https://tabs.ultimate-guitar.com/tab/the-police/every-breath-you-take-chords-1087239;A, F#m, D, E, B7, B, F, G, F#, D#m, C#, G#7, G#;
"""Treat You Better""";Shawn Mendes;https://tabs.ultimate-guitar.com/tab/shawn-mendes/treat-you-better-chords-1851320;Bm, A, G, D;
"""Flowers""";Miley Cyrus;https://tabs.ultimate-guitar.com/tab/miley-cyrus/flowers-chords-4600913;['G', 'Cmaj7', 'C', 'Am', ’Dm’, ’F’, ’C/B’, ’E7’];
"""Drivers License""";Olivia Rodrigo;https://tabs.ultimate-guitar.com/tab/olivia-rodrigo/drivers-license-chords-3504560;C#, A#m, F#, G#, Fm7, F#6, G#/C, A#m7;
"""One Kiss""";Calvin Harris and Dua Lipa;https://tabs.ultimate-guitar.com/tab/calvin-harris/one-kiss-chords-2361607;['F', 'Fmaj7', 'G5', 'Am', 'A#'];Am, A#, Fmaj7, F, G5
"""Let Me Love You""";DJ Snake and Justin Bieber;https://tabs.ultimate-guitar.com/tab/dj-snake/let-me-love-you-chords-1861929;D#m, F#, B, A#m, C#, G#m;
"""Unforgettable""";French Montana and Swae Lee;https://tabs.ultimate-guitar.com/tab/french-montana/unforgettable-chords-1981129;['E', 'B', 'G#m', 'D#m'];D#m, E, G#m, B
"""Good 4 U""";Olivia Rodrigo;https://tabs.ultimate-guitar.com/tab/olivia-rodrigo/good-4-u-chords-3705839;F#m, E, D, C#7, A, B;
"""Sad!""";XXXTentacion;https://tabs.ultimate-guitar.com/tab/xxxtentacion/sad-chords-2334317;['Cm', 'D#', 'Fm', 'Gm'];
"""Jocelyn Flores""";XXXTentacion;https://tabs.ultimate-guitar.com/tab/xxxtentacion/jocelyn-flores-chords-2127269;['Cm', 'Bb', 'Ab'];Cm, Bb, Ab
"""Happier""";Marshmello and Bastille;https://tabs.ultimate-guitar.com/tab/marshmello/happier-chords-2451517;Bm, D/F#, G, Em, A;
"""Sorry""";Justin Bieber;https://tabs.ultimate-guitar.com/tab/justin-bieber/sorry-chords-1775840;F, Am, G, Dm;
"""Kill Bill""";SZA;https://tabs.ultimate-guitar.com/tab/sza/kill-bill-chords-4457147;['G#', 'F', 'D#', 'A#m'];
"""Sicko Mode""";Travis Scott and Drake;https://tabs.ultimate-guitar.com/tab/travis-scott/sicko-mode-chords-5099155;Cm9, Bbmaj7, Ebmaj7, D, F#m, C#5, D#m, G#m/B, D#m/A#, G#5, D#m/G#;/
"""XO Tour Llif3""";Lil Uzi Vert;https://tabs.ultimate-guitar.com/tab/lil-uzi-vert/xo-tour-llif3-chords-1963879;C#m, A, E, B;
"""There's Nothing Holdin' Me Back""";Shawn Mendes;https://tabs.ultimate-guitar.com/tab/shawn-mendes/theres-nothing-holdin-me-back-chords-1983837;G, D, A, Bm;
"""Lean On""";Major Lazer with MØ and DJ Snake;https://tabs.ultimate-guitar.com/tab/major-lazer/lean-on-chords-1741529;['F', 'C', 'Gm'];Gm, F, C
"""Smells Like Teen Spirit""";Nirvana;https://tabs.ultimate-guitar.com/tab/nirvana/smells-like-teen-spirit-chords-807883;Fm, A#, G#, C#, F;
"""Cold Heart""";Elton John and Dua Lipa with Pnau;https://tabs.ultimate-guitar.com/tab/elton-john/cold-heart-pnau-remix-chords-3839657;A#m7, D#m7, F#, Fm;
"""New Rules""";Dua Lipa;https://tabs.ultimate-guitar.com/tab/dua-lipa/new-rules-chords-2079521;;
"""Don't Stop Believin'""";Journey;https://tabs.ultimate-guitar.com/tab/journey/dont-stop-believin-chords-2063241;E, B, C#m, A, G#m;
"""Levitating""";Dua Lipa and DaBaby;;['Bm', 'Em', ’Gbm'];
"""Too Good At Goodbyes""";Sam Smith;https://tabs.ultimate-guitar.com/tab/sam-smith/too-good-at-goodbyes-chords-2142281;Gm, A#, F, Cm;
"""Save Your Tears""";The Weeknd;https://tabs.ultimate-guitar.com/tab/the-weeknd/save-your-tears-chords-3035397;C, Am, Em, G, Dm, F, F/G;
"""Wonderwall""";Oasis;https://tabs.ultimate-guitar.com/tab/oasis/wonderwall-chords-27596;['E', 'A', 'F#m', ’B7sus4’, ’D’];
"""Stay With Me""";Sam Smith;https://tabs.ultimate-guitar.com/tab/sam-smith/stay-with-me-chords-1473600;Am7, F, C, Gsus4, Am, G, G#dim;
"""Havana""";Camila Cabello and Young Thug;https://tabs.ultimate-guitar.com/tab/camila-cabello/havana-chords-2105155;['D#', 'Gm', 'D7'];Gm, D#, D7
"""Don't Stop Me Now""";Queen;https://tabs.ultimate-guitar.com/tab/queen/dont-stop-me-now-chords-519549;F, Am, Dm, Gm, C, F7, Bb, D7, C7, Gm7, Eb, F/G, Dm7/C, F/A, Bdim, Ab6/Bb;
"""Take On Me""";A-ha;https://tabs.ultimate-guitar.com/tab/a-ha/take-on-me-chords-1842621;Bm, E/G#, A, D, A/C#, Amaj7/C#, F#m, E, C#m, C#7;
"""Uptown Funk""";Mark Ronson and Bruno Mars;https://tabs.ultimate-guitar.com/tab/mark-ronson/uptown-funk-chords-1683393;Dm, G7, D5, D#5, E5, F5, F#5, G5, G#5, A5, A#5, B5, C5, C#5;
"""Memories""";Maroon 5;https://tabs.ultimate-guitar.com/tab/misc-mashups/maroon-5-memories-sonu-nigam-kal-ho-na-ho-chords-3055789;;
"""Without Me""";Halsey;https://tabs.ultimate-guitar.com/tab/halsey/without-me-chords-2485194;['C#', 'D#m', 'B', 'F#'];
"""All I Want For Christmas Is You""";Mariah Carey;https://tabs.ultimate-guitar.com/tab/mariah-carey/all-i-want-for-christmas-is-you-chords-903566;G, Em, C, D, G/B, Cm/Eb, G/D, B7, E7, Am7, Cm6/D, Eb6, Cm6/Eb, Am7/D;
"""Someone Like You""";Adele;https://tabs.ultimate-guitar.com/tab/adele/someone-like-you-chords-1006751;B, D#m/A#, G#m, E, F#9, F#, C#m, F#/A#;
"""The Scientist""";Coldplay;https://tabs.ultimate-guitar.com/tab/coldplay/the-scientist-chords-42050;Fm7, C#, G#, G#sus2, D#/G#, F6/9, D#/A#, D#sus4, D#, G#maj7;
"""Seven""";Jung Kook and Latto;https://tabs.ultimate-guitar.com/tab/4873781;['B', 'D#7', 'F#m7', 'G#m', 'Emaj7'];B, Emaj7, D#7, G#m, F#m7
"""Till I Collapse""";Eminem and Nate Dogg;https://tabs.ultimate-guitar.com/tab/eminem/till-i-collapse-tabs-5177760;;
"""Dakiti""";Bad Bunny and Jhayco;;['C', 'Am', 'Em', ’D'];
"""Industry Baby""";Lil Nas X and Jack Harlow;https://tabs.ultimate-guitar.com/tab/lil-nas-x/industry-baby-chords-3803573;Gm, A, Dm ;
;;https://tabs.ultimate-guitar.com/tab/4973524;;